Nom,Type,Téléphone Principal,Tous les Téléphones,Email Principal,Tous les Emails,Site Web,Adresse,Code Postal,Ville,Pays,Latitude,Longitude,Note,Nombre d'avis,Niveau de Prix,Ouvert Maintenant,Description,Services,Commodités,Réseaux Sociaux,Nombre de Photos,Propriétaire,Établissement Vérifié,URL Google Maps
"Cabinet d'avocats AVOTHEMIS","Avocat","02 41 87 81 16","","","","https://www.avothemis.com/","7 Rue Constant Lemoine","","Angers","FR","47.4716643","-0.5413486","4.6","139","","Non","","","","","0","","Non","https://www.google.com/maps/place/Cabinet+d%27avocats+AVOTHEMIS/data=!4m7!3m6!1s0x480878f210a7956b:0x28afa6b870c98d5d!8m2!3d47.4716643!4d-0.5413486!16s%2Fg%2F1tm291h5!19sChIJa5WnEPJ4CEgRXY3JcLimryg?authuser=0&hl=fr&rclk=1"
"ECHEZAR AVOCATS","Avocat","06 98 95 49 00","","","","","24 Rue Saint-Aubin","","Angers","FR","47.4692335","-0.5533172","4.6","5","","Non","","","","","0","","Non","https://www.google.com/maps/place/ECHEZAR+AVOCATS/data=!4m7!3m6!1s0x480878c031cc484b:0x4c9dda3799e9209e!8m2!3d47.4692335!4d-0.5533172!16s%2Fg%2F1tjv2x2z!19sChIJS0jMMcB4CEgRniDpmTfanUw?authuser=0&hl=fr&rclk=1"
"Camille de Charette","Avocat","","","","","https://decharette-avocat.fr/a-propos/","9 Rue Grandet","","Angers","FR","47.4701389","-0.5490689","4.5","4","","Non","","","","","0","","Non","https://www.google.com/maps/place/Camille+de+Charette/data=!4m7!3m6!1s0x4808790020ccaea3:0x2491dbe039c971!8m2!3d47.4701389!4d-0.5490689!16s%2Fg%2F11w34xj9c8!19sChIJo67MIAB5CEgRcck54NuRJAA?authuser=0&hl=fr&rclk=1"
"Maître Sophie HUCHON - avocate droit de la famille à Angers","Avocat","06 18 60 25 76","","","","https://sophie-huchon.fr/","3 Rue des Arènes","","Angers","FR","47.4682707","-0.549564","4.5","62","","Non","","","","","0","","Non","https://www.google.com/maps/place/Ma%C3%AEtre+Sophie+HUCHON+-+avocate+droit+de+la+famille+%C3%A0+Angers/data=!4m7!3m6!1s0x480878f25fd1686b:0x921e7e388b93bed2!8m2!3d47.4682707!4d-0.549564!16s%2Fg%2F11bysjvs8f!19sChIJa2jRX_J4CEgR0r6Tizh-HpI?authuser=0&hl=fr&rclk=1"
"SCP SEGUIN et KONRAT","Avocat en droit de l'immigration","02 53 57 70 83","","","","http://www.avocats-sk.com/fr/","15f Rue de Létanduère","","Angers","FR","47.4609565","-0.554457","4.5","26","","Non","","","","","0","","Non","https://www.google.com/maps/place/SCP+SEGUIN+et+KONRAT/data=!4m7!3m6!1s0x480878f27e13db0d:0xf764218de0c2cd7d!8m2!3d47.4609565!4d-0.554457!16s%2Fg%2F11b6d24q17!19sChIJDdsTfvJ4CEgRfc3C4I0hZPc?authuser=0&hl=fr&rclk=1"
"Accens Avocats Conseils","Avocat","02 41 42 48 80","","","","https://accens-avocats.com/","30 Rue du Commerce02 41 42 48 80","","Angers","FR","47.4743295","-0.5489353","4.5","4","","Non","","","","","0","","Non","https://www.google.com/maps/place/Accens+Avocats+Conseils/data=!4m7!3m6!1s0x48087f0921ca9905:0xc122104e18e3dcfa!8m2!3d47.4743295!4d-0.5489353!16s%2Fg%2F1tggsxvx!19sChIJBZnKIQl_CEgR-tzjGE4QIsE?authuser=0&hl=fr&rclk=1"
"RAIMBAULT Catherine","Avocat","02 41 76 55 13","","","","http://www.catherineraimbault.fr/","","","Angers","FR","47.475749","-0.5503237","4.4","30","","Non","","","","","0","","Non","https://www.google.com/maps/place/RAIMBAULT+Catherine/data=!4m7!3m6!1s0x480878e85ee70d5b:0x96954da752de015!8m2!3d47.475749!4d-0.5503237!16s%2Fg%2F11btmb7shg!19sChIJWw3nXuh4CEgRFeAtddpUaQk?authuser=0&hl=fr&rclk=1"
"Naudin Sebastien","Avocat","02 41 87 01 87","","","","http://www.sitipro.com/avocat-angers/naudin-sebastien/","17 Rue Paul Bert","","Angers","FR","47.4658079","-0.5511145","4.4","16","","Non","","","","","0","","Non","https://www.google.com/maps/place/Naudin+Sebastien/data=!4m7!3m6!1s0x480878c1d893bdb1:0xdfc293006546ee3a!8m2!3d47.4658079!4d-0.5511145!16s%2Fg%2F11b6d5djqp!19sChIJsb2T2MF4CEgROu5GZQCTwt8?authuser=0&hl=fr&rclk=1"
"Ouest Défense & Conseils (ODC)","Avocat","","","","","http://odc-avocats.fr/","42 Rue Eblé","","Angers","FR","47.4615361","-0.5608662","4.4","22","","Non","","","","","0","","Non","https://www.google.com/maps/place/Ouest+D%C3%A9fense+%26+Conseils+%28ODC%29/data=!4m7!3m6!1s0x480878ba3a009867:0x171c9db6739ed457!8m2!3d47.4615361!4d-0.5608662!16s%2Fg%2F1td_xzvw!19sChIJZ5gAOrp4CEgRV9Sec7adHBc?authuser=0&hl=fr&rclk=1"
"Maître Flora Nacolis - Avocat Droit Civil Angers","Avocat","02 52 35 20 29","","","","https://www.nacolis-avocat.com/","","","Angers","FR","47.473902","-0.542895","4.4","15","","Non","","","","","0","","Non","https://www.google.com/maps/place/Ma%C3%AEtre+Flora+Nacolis+-+Avocat+Droit+Civil+Angers/data=!4m7!3m6!1s0x48087914e3307671:0xacb9e42fde60202b!8m2!3d47.473902!4d-0.542895!16s%2Fg%2F11fpkm6gfp!19sChIJcXYw4xR5CEgRKyBg3i_kuaw?authuser=0&hl=fr&rclk=1"
"ACR AVOCATS","Avocat","02 41 81 16 16","","","","http://www.acr-avocats.com/","","","Angers","FR","47.4724467","-0.5465449","4.4","50","","Non","","","","","0","","Non","https://www.google.com/maps/place/ACR+AVOCATS/data=!4m7!3m6!1s0x480878ec1e2adf99:0xc4fa6b05d3d63a9!8m2!3d47.4724467!4d-0.5465449!16s%2Fg%2F1tg6v24l!19sChIJmd8qHux4CEgRqWM9XbCmTww?authuser=0&hl=fr&rclk=1"
"Lex Publica","Cabinet d'avocats","02 41 31 30 55","","","","https://www.lexpublica-avocats.fr/","","","Angers","FR","47.469432","-0.5487263","4.3","6","","Non","","","","","0","","Non","https://www.google.com/maps/place/Lex+Publica/data=!4m7!3m6!1s0x480878eb7350930d:0xc0c9540540d45e67!8m2!3d47.469432!4d-0.5487263!16s%2Fg%2F11flqk8dmc!19sChIJDZNQc-t4CEgRZ17UQAVUycA?authuser=0&hl=fr&rclk=1"
"TGS France Avocats Angers | Avocats droit des affaires","Avocat","02 41 66 25 15","","","","https://www.tgs-avocats.fr/cabinets/avocats-droit-des-affaires-angers?utm_source=MAPS&utm_medium=organic&utm_campaign=Google_local_business","18 Rue Bouche Thomas","","Angers","FR","47.4420579","-0.547517","4.3","4","","Non","","","","","0","","Non","https://www.google.com/maps/place/TGS+France+Avocats+Angers+%7C+Avocats+droit+des+affaires/data=!4m7!3m6!1s0x4807d621091ad183:0xc3ac8caa206ac840!8m2!3d47.4420579!4d-0.547517!16s%2Fg%2F1tj2h874!19sChIJg9EaCSHWB0gRQMhqIKqMrMM?authuser=0&hl=fr&rclk=1"
"SELARL Nathalie Rouxel - Chevrollier","Avocat","02 41 72 76 19","","","","https://www.nrc-avocats.fr/","1 Rue d'Iéna","","Angers","FR","47.4666197","-0.5575204","4.3","17","","Non","","","","","0","","Non","https://www.google.com/maps/place/SELARL+Nathalie+Rouxel+-+Chevrollier/data=!4m7!3m6!1s0x480878b8b2c529a3:0xead986b5d8843675!8m2!3d47.4666197!4d-0.5575204!16s%2Fg%2F1vqtg57h!19sChIJoynFsrh4CEgRdTaE2LWG2eo?authuser=0&hl=fr&rclk=1"
"Cabinet GRISILLON, Avocat à Angers","Avocat","02 72 47 03 50","","","","http://www.cabinet-grisillon.fr/","7 Rue St Blaise","","Angers","FR","47.469552","-0.5501809","4.3","23","","Non","","","","","0","","Non","https://www.google.com/maps/place/Cabinet+GRISILLON,+Avocat+%C3%A0+Angers/data=!4m7!3m6!1s0x480879fc962c0f77:0x4d4e588d11d0b71b!8m2!3d47.469552!4d-0.5501809!16s%2Fg%2F11gxrnyxhn!19sChIJdw8slvx5CEgRG7fQEY1YTk0?authuser=0&hl=fr&rclk=1"
"Maître Flore GRAINDORGE","Avocat","02 52 35 07 48","","","","http://avocat-graindorge.com/","","","Angers","FR","47.4781197","-0.5486733","4.3","27","","Non","","","","","0","","Non","https://www.google.com/maps/place/Ma%C3%AEtre+Flore+GRAINDORGE/data=!4m7!3m6!1s0x480878ebe06dd6a3:0x2fc6550cb753cfdb!8m2!3d47.4781197!4d-0.5486733!16s%2Fg%2F11dxjlpyjf!19sChIJo9Zt4Ot4CEgR289TtwxVxi8?authuser=0&hl=fr&rclk=1"
"Emilie MOREAU AVOCAT","Avocat","06 52 57 03 84","","","","http://emiliemoreauavocat.fr/","","","Angers","FR","47.4739986","-0.5611023","4.3","12","","Non","","","","","0","","Non","https://www.google.com/maps/place/Emilie+MOREAU+AVOCAT/data=!4m7!3m6!1s0x480878d0674596d9:0xb47e6c50de0816e5!8m2!3d47.4739986!4d-0.5611023!16s%2Fg%2F11cn0pcr2x!19sChIJ2ZZFZ9B4CEgR5RYI3lBsfrQ?authuser=0&hl=fr&rclk=1"
"LEXCAP","Avocat","02 41 25 32 60","","","","http://www.lexcap-avocats.com/","4 Rue du Quinconce","","Angers","FR","47.4697898","-0.5462934","4.3","36","","Non","","","","","0","","Non","https://www.google.com/maps/place/LEXCAP/data=!4m7!3m6!1s0x480878ec61059d07:0xbb513b2498887d01!8m2!3d47.4697898!4d-0.5462934!16s%2Fg%2F1td5fhkx!19sChIJB50FYex4CEgRAX2ImCQ7Ubs?authuser=0&hl=fr&rclk=1"
"Cabinet d'Avocat Notte-Forzy","Avocat","02 41 88 00 69","","","","https://notte-forzy-avocat.fr/","53 Rue Boisnet","","Angers","FR","47.4739666","-0.5541199","4.2","5","","Non","","","","","0","","Non","https://www.google.com/maps/place/Cabinet+d%27Avocat+Notte-Forzy/data=!4m7!3m6!1s0x480878eafedbfb75:0xf9c7bd01ef9457ea!8m2!3d47.4739666!4d-0.5541199!16s%2Fg%2F11btl_r46t!19sChIJdfvb_up4CEgR6leU7wG9x_k?authuser=0&hl=fr&rclk=1"
"DAVID Cyrielle","Avocat","02 41 96 00 86","","","","http://www.davidavocat.fr/","16 Rue Cordelle","","Angers","FR","47.471528","-0.5514897","4.2","5","","Non","","","","","0","","Non","https://www.google.com/maps/place/DAVID+Cyrielle/data=!4m7!3m6!1s0x480879b895837579:0x62a096ce8808dc65!8m2!3d47.471528!4d-0.5514897!16s%2Fg%2F11h9l58l4h!19sChIJeXWDlbh5CEgRZdwIiM6WoGI?authuser=0&hl=fr&rclk=1"
"Ablc Avocats Associes","Avocat","02 41 77 99 72","","","","","","","Angers","FR","47.4620857","-0.5541909","4.2","11","","Non","","","","","0","","Non","https://www.google.com/maps/place/Ablc+Avocats+Associes/data=!4m7!3m6!1s0x480878be6a6684af:0x25b55af074ca8ea2!8m2!3d47.4620857!4d-0.5541909!16s%2Fg%2F11b6dfybv7!19sChIJr4Rmar54CEgRoo7KdPBatSU?authuser=0&hl=fr&rclk=1"
"Oratio Avocats | Cabinet d'avocat à Angers","Cabinet d'avocats","02 41 66 62 80","","","","https://www.oratio-avocats.com/cabinets-d-avocats-en-france/angers?utm_source=google&utm_medium=google_my_business&utm_campaign=google_my_business_angers","5 rue Rue Papiau de la Verrie","","Angers","FR","47.444515","-0.5435648","4.1","16","","Non","","","","","0","","Non","https://www.google.com/maps/place/Oratio+Avocats+%7C+Cabinet+d%27avocat+%C3%A0+Angers/data=!4m7!3m6!1s0x4807d62076b23ba3:0x6946595420f6a5e6!8m2!3d47.444515!4d-0.5435648!16s%2Fg%2F1thsf9bs!19sChIJozuydiDWB0gR5qX2IFRZRmk?authuser=0&hl=fr&rclk=1"
"HAUT ANJOU AVOCATS","Cabinet d'avocats","02 41 94 43 90","","","","http://www.haut-anjou-avocats.fr/","16 bis Rue Louis Gain","","Angers","FR","47.4698571","-0.542691","4","7","","Non","","","","","0","","Non","https://www.google.com/maps/place/HAUT+ANJOU+AVOCATS/data=!4m7!3m6!1s0x480878ee95daaaab:0x661e8c3bbbded400!8m2!3d47.4698571!4d-0.542691!16s%2Fg%2F11dynykj28!19sChIJq6rale54CEgRANTeuzuMHmY?authuser=0&hl=fr&rclk=1"
"Cabinet d'Avocats Oger-Ombredane Tavenard","Avocat","02 41 86 04 06","","","","http://www.avocat-oger-ombredane-tavenard.fr/","6 Rue St Blaise","","Angers","FR","47.4698641","-0.5502384","3.9","12","","Non","","","","","0","","Non","https://www.google.com/maps/place/Cabinet+d%27Avocats+Oger-Ombredane+Tavenard/data=!4m7!3m6!1s0x48087f090f75eb71:0x465757369da949e0!8m2!3d47.4698641!4d-0.5502384!16s%2Fg%2F11b6dpzzrv!19sChIJcet1Dwl_CEgR4EmpnTZXV0Y?authuser=0&hl=fr&rclk=1"
"LBR Avocats","Avocat","02 41 34 44 74","","","","https://lbr-avocats.fr/","","","Angers","FR","47.4732206","-0.5461104","3.7","6","","Non","","","","","0","","Non","https://www.google.com/maps/place/LBR+Avocats/data=!4m7!3m6!1s0x480879d350a2dd0b:0xf81ce3eb94e83eb0!8m2!3d47.4732206!4d-0.5461104!16s%2Fg%2F11knb25s_0!19sChIJC92iUNN5CEgRsD7olOvjHPg?authuser=0&hl=fr&rclk=1"
"Pasquini Monika","Avocat généraliste","02 41 32 87 72","","","","","2 Rue Chaperonnière02 41 32 87 72","","Angers","FR","47.470664","-0.5534202","3.6","8","","Non","","","","","0","","Non","https://www.google.com/maps/place/Pasquini+Monika/data=!4m7!3m6!1s0x480878c1c36281f5:0x5d1b5f07b393f56!8m2!3d47.470664!4d-0.5534202!16s%2Fg%2F11b6d24d55!19sChIJ9YFiw8F4CEgRVj85e_C10QU?authuser=0&hl=fr&rclk=1"
"PROXIM AVOCATS","Avocat","02 41 88 53 01","","","","http://www.proxim-avocats.com/","","","Angers","FR","47.4689188","-0.550068","3.6","5","","Non","","","","","0","","Non","https://www.google.com/maps/place/PROXIM+AVOCATS/data=!4m7!3m6!1s0x480878c1e013facb:0xc62f8517f4532b3b!8m2!3d47.4689188!4d-0.550068!16s%2Fg%2F1tfrwwmr!19sChIJy_oT4MF4CEgROytT9BeFL8Y?authuser=0&hl=fr&rclk=1"
"Cabinet Patrick Barret et associés","Cabinet d'avocats","02 41 88 58 37","","","","http://www.barret-associes.fr/","9 Rue Louis Gain","","Angers","FR","47.4698307","-0.5418689","3.5","11","","Non","","","","","0","","Non","https://www.google.com/maps/place/Cabinet+Patrick+Barret+et+associ%C3%A9s/data=!4m7!3m6!1s0x480878f27e146db3:0xf7533d67c934021f!8m2!3d47.4698307!4d-0.5418689!16s%2Fg%2F1tdmpfjb!19sChIJs20UfvJ4CEgRHwI0yWc9U_c?authuser=0&hl=fr&rclk=1"
"Cappato-Gaudré Selarl d'Avocats","Avocat","02 41 87 11 90","","","","https://www.avocats-cappato-gaudre-rouleau.fr/","67 Rue Larevellière","","Angers","FR","47.4719601","-0.537167","3.5","14","","Non","","","","","0","","Non","https://www.google.com/maps/place/Cappato-Gaudr%C3%A9+Selarl+d%27Avocats/data=!4m7!3m6!1s0x480878f41ae8a96b:0x17ff9fbdacb8825f!8m2!3d47.4719601!4d-0.537167!16s%2Fg%2F1td6fw73!19sChIJa6noGvR4CEgRX4K4rL2f_xc?authuser=0&hl=fr&rclk=1"
"Vallée Corinne","Avocat","02 41 31 20 85","","","","https://www.corinnevallee.fr/","21 Rue Louis Gain","","Angers","FR","47.4691387","-0.5398625","3.5","25","","Non","","","","","0","","Non","https://www.google.com/maps/place/Vall%C3%A9e+Corinne/data=!4m7!3m6!1s0x480878f27fe27843:0x65ab3c7438cef89!8m2!3d47.4691387!4d-0.5398625!16s%2Fg%2F1tgf2lxh!19sChIJQ3jif_J4CEgRie-MQ8ezWgY?authuser=0&hl=fr&rclk=1"
"Berahya-Lazarus Gérard","Avocat","02 41 20 10 80","","","","https://www.berahya-lazarus-gerard-avocat.fr/","","","Angers","FR","47.4619789","-0.5538434","3.4","19","","Non","","","","","0","","Non","https://www.google.com/maps/place/Berahya-Lazarus+G%C3%A9rard/data=!4m7!3m6!1s0x480878bdde24b249:0x2ea12273ae97d9aa!8m2!3d47.4619789!4d-0.5538434!16s%2Fg%2F1tdkx1k0!19sChIJSbIk3r14CEgRqtmXrnMioS4?authuser=0&hl=fr&rclk=1"
"Boizard Guillaume","Avocat","02 41 23 10 32","","","","","12 Rue Pierre Lise","","Angers","FR","47.4731302","-0.5440466","3.4","5","","Non","","","","","0","","Non","https://www.google.com/maps/place/Boizard+Guillaume/data=!4m7!3m6!1s0x480878ee0f7411d9:0x7820913b26fe6ba4!8m2!3d47.4731302!4d-0.5440466!16s%2Fg%2F11df6vk7xv!19sChIJ2RF0D-54CEgRpGv-JjuRIHg?authuser=0&hl=fr&rclk=1"
"SCP Lagouche","Avocat","02 41 34 44 74","","","","","","","Angers","FR","47.4721097","-0.5451534","3.3","8","","Non","","","","","0","","Non","https://www.google.com/maps/place/SCP+Lagouche/data=!4m7!3m6!1s0x480878ec2bb4df75:0x233e83a4cdfb8e35!8m2!3d47.4721097!4d-0.5451534!16s%2Fg%2F11cmr2t7pm!19sChIJdd-0K-x4CEgRNY77zaSDPiM?authuser=0&hl=fr&rclk=1"
"Antarius Avocats SELARL","Avocat","02 41 09 30 09","","","","http://www.antarius-avocats.com/","","","Angers","FR","47.4665419","-0.5524796","3.3","6","","Non","","","","","0","","Non","https://www.google.com/maps/place/Antarius+Avocats+SELARL/data=!4m7!3m6!1s0x[card-number]:0xc696e4d7c5f4f194!8m2!3d47.4665419!4d-0.5524796!16s%2Fg%2F11c1x2lnz9!19sChIJUXkpWZV4CEgRlPH0xdfklsY?authuser=0&hl=fr&rclk=1"
"Lamy-Rabu Anne-Pascale","Avocat","02 41 31 20 85","","","","http://www.avocat-lamy-rabu.com/","21 Rue Louis Gain02 41 31 20 85","","Angers","FR","47.4691387","-0.5398625","3.1","16","","Non","","","","","0","","Non","https://www.google.com/maps/place/Lamy-Rabu+Anne-Pascale/data=!4m7!3m6!1s0x480878f27fe27843:0xc88081901ff7c0a5!8m2!3d47.4691387!4d-0.5398625!16s%2Fg%2F1vm_x7_s!19sChIJQ3jif_J4CEgRpcD3H5CBgMg?authuser=0&hl=fr&rclk=1"
"Cabinet DUFOURGBURG Avocat","Avocat spécialisé dans les divorces","02 41 60 57 57","","","","","29 Rue Louis Gain02 41 60 57 57","","Angers","FR","47.4692774","-0.5428818","3","2","","Non","","","","","0","","Non","https://www.google.com/maps/place/Cabinet+DUFOURGBURG+Avocat/data=!4m7!3m6!1s0x480878ed7abb7e39:0x26ca0fa0621aa60b!8m2!3d47.4692774!4d-0.5428818!16s%2Fg%2F1tzgj01s!19sChIJOX67eu14CEgRC6YaYqAPyiY?authuser=0&hl=fr&rclk=1"
"Elisabeth Gohier","Avocat","02 41 77 05 50","","","","","80 Rue du Mail02 41 77 05 50","","Angers","FR","47.4723226","-0.548892","2.8","16","","Non","","","","","0","","Non","https://www.google.com/maps/place/Elisabeth+Gohier/data=!4m7!3m6!1s0x480878e96040a2b7:0x15f1e2e1f8bf52cf!8m2!3d47.4723226!4d-0.548892!16s%2Fg%2F11h2dk5frw!19sChIJt6JAYOl4CEgRz1K_-OHi8RU?authuser=0&hl=fr&rclk=1"
"Bouillaud Jean-Noël","Avocat","02 41 18 01 25","","","","http://jnb-angers.avocat.fr/","","","Angers","FR","47.471752","-0.542167","2.7","14","","Non","","","","","0","","Non","https://www.google.com/maps/place/Bouillaud+Jean-No%C3%ABl/data=!4m7!3m6!1s0x480878f207abb83b:0xde1b9918bf3b5a12!8m2!3d47.471752!4d-0.542167!16s%2Fg%2F1vxfzk23!19sChIJO7irB_J4CEgRElo7vxiZG94?authuser=0&hl=fr&rclk=1"
"Barreau d'Angers","Avocat","02 41 25 30 70","","","","https://barreau-angers.org/","","","Angers","FR","47.4714725","-0.5430193","1","1","","Non","","","","","0","","Non","https://www.google.com/maps/place/Barreau+d%27Angers/data=!4m7!3m6!1s0x480878ed9d2cf7eb:0xdcb6344e46032432!8m2!3d47.4714725!4d-0.5430193!16s%2Fg%2F11b6dl26f3!19sChIJ6_csne14CEgRMiQDRk40ttw?authuser=0&hl=fr&rclk=1"